StudyID,Reviewer,1. Do you have access to the full text?,2. Was the study carried out in free-living populations?,3a. Did researchers measure hormone concentrations in the egg?,3a.1. Which hormone did researchers measure?,3b. Did researchers manipulate hormone concentrations in the egg?,3b.1. Which hormone did researches manipulate in the egg?,4. Did researchers report (maternal or offspring) fitness traits?,4a. Did researchers report maternal or offspring fitness traits?,4b. Which type of fitness trait did the researchers report?,5. Final decision,"5b. If the paper should be excluded, please, indicate why:",Relationship between yolk hormone concentration and fitness: which type of statistical analysis did the researchers perform? ,Are data openly available?,Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123813945,Lu,Yes,Yes,No,NA,Yes,"Glucocorticoids (corticosterone, cortisol)",Yes,Unclear,"Hatching success (%);Hatching number;Body size (e.g., mass, tarsus, wing, body length, etc)","Include paper (then mark NA in question 5b, and go to questions 6 and 7)",NA,Mixed models,No,They brought the eggs to the lab when their were about the hatch. They then put them back into their corresponding nests.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123813945,Pie,Yes,Yes,No,NA,Yes,"Glucocorticoids (corticosterone, cortisol)",Yes,Unclear,"Hatching success (%);Fledgling success  (%);Body size (e.g., mass, tarsus, wing, body length, etc)","Include paper (then mark NA in question 5b, and go to questions 6 and 7)",,Mixed models,No,hatching in the lab but incubation natural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123813954,Pie,Yes,Yes,Yes,5-alpha dehydrotestosterone (DHT);Testosterone,No (if researchers did not measure nor manipulate yolk hormones go directly to questions 5 and 5b),NA,Yes,Maternal,Recapture of individuals,"Include paper (then mark NA in question 5b, and go to questions 6 and 7)",,t-test or alike,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123813955,Nico,Yes,No (Then go to the questions 5 and 5b),,,,,,,,Exclude paper,2. The study was not done in the wild.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123813982,Lu,Yes,Yes,No,NA,Yes,They injected the eggs with an androgenic blocker (Flutamide),Yes,Unclear,"Clutch size;Hatching success (%);Hatching number;Body size (e.g., mass, tarsus, wing, body length, etc);Survival over the nestling phase (until all die because of bad weather conditions)","Include paper (then mark NA in question 5b, and go to questions 6 and 7)",NA,Mixed models,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123813989,Nico,Yes,No (Then go to the questions 5 and 5b),,,,,,,,Exclude paper,2. The study was not done in the wild.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123814000,Pie,Yes,No (Then go to the questions 5 and 5b),,,,,,,,Exclude paper,2. The study was not done in the wild.,,,wild eggs brought to the lab and incubated in the lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123814001,Lu,Yes,No (Then go to the questions 5 and 5b),,,,,,,,Exclude paper,2. The study was not done in the wild.,,,Lizards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123814003,Pie,Yes,No (Then go to the questions 5 and 5b),,,,,,,,Exclude paper,2. The study was not done in the wild.,,,captive zebbies in Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rayyan-123814021,Pie,Yes,Yes,No,NA,Yes,Androstenedione;Testosterone,Yes,Unclear,"Body size (e.g., mass, tarsus, wing, body length, etc)","Include paper (then mark NA in question 5b, and go to questions 6 and 7)",,t-test or alike,No,The birds were housed in captivity at fledging. Only body mass when captured given. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
